City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,19.99000000000001,65,16,3.17,PN,1686608680
1,edinburgh of the seven seas,-37.0676,-12.3116,15.930000000000007,94,100,11.87,SH,1686608680
2,inarajan village,13.2736,144.7484,29.110000000000014,92,70,6.94,GU,1686608680
3,ujae,8.9322,165.7642,28.340000000000032,77,94,8.5,MH,1686608680
4,belle fourche,44.6714,-103.8522,24.170000000000016,53,17,4.67,US,1686608681
5,mitu,1.1983,-70.1733,25.670000000000016,86,97,0.76,CO,1686608681
6,lai chau,22.3997,103.4517,21.08000000000004,99,100,0.58,VN,1686608681
7,ushuaia,-54.8,-68.3,4.810000000000002,75,40,15.95,AR,1686608681
8,whitehorse,60.7161,-135.0538,17.430000000000007,20,40,8.75,CA,1686608456
9,gorzyce,50.6672,21.8401,10.050000000000011,83,9,0.89,PL,1686608682
10,katsuren-haebaru,26.3369,127.8719,27.210000000000036,100,100,1.54,JP,1686608682
11,fortuna,40.5982,-124.1573,17.970000000000027,80,0,7.2,US,1686608524
12,isiro,2.7739,27.616,19.129999999999995,99,99,0.92,CD,1686608682
13,pampierstad,-27.7832,24.6877,6.2000000000000455,76,1,1.7,ZA,1686608682
14,tosontsengel,48.7567,98.2839,12.800000000000011,89,76,2.13,MN,1686608682
15,hiratacho,35.4333,132.8167,22.980000000000018,88,75,3.09,JP,1686608683
16,nuuk,64.1835,-51.7216,1.3400000000000318,100,75,7.15,GL,1686608683
17,cabo san lucas,22.8909,-109.9124,34.610000000000014,27,0,4.12,MX,1686608683
18,west island,-12.1568,96.8225,26.99000000000001,83,75,9.27,CC,1686608683
19,muynoq,43.7683,59.0214,23.78000000000003,43,2,4.75,UZ,1686608683
20,fada,9.5667,8.3,20.460000000000036,94,88,1.14,NG,1686608683
21,invercargill,-46.4,168.35,9.830000000000041,90,99,1.84,NZ,1686608396
22,polyarnyy,69.1989,33.4478,10.78000000000003,85,100,2.75,RU,1686608480
23,grytviken,-54.2811,-36.5092,-2.079999999999984,94,72,2.94,GS,1686608684
24,port-aux-francais,-49.35,70.2167,6.439999999999998,92,100,14.22,TF,1686608684
25,olinda,-8.0089,-34.8553,24.850000000000023,94,75,5.66,BR,1686608684
26,tolanaro,-25.0319,46.9987,22.04000000000002,88,20,2.06,MG,1686608684
27,poronaysk,49.2167,143.1167,8.150000000000034,98,100,2.72,RU,1686608685
28,waitangi,-43.9535,-176.5597,11.010000000000048,94,91,2.24,NZ,1686608471
29,maues,-3.3836,-57.7186,25.03000000000003,93,85,0.83,BR,1686608685
30,remire-montjoly,4.9167,-52.2667,27.02000000000004,78,0,2.57,GF,1686608685
31,banlung,13.7468,107.0045,22.310000000000002,100,100,0.28,KH,1686608685
32,puerto ayora,-0.7393,-90.3518,28.980000000000018,89,47,3.13,EC,1686608685
33,avarua,-21.2078,-159.775,26.03000000000003,83,75,4.12,CK,1686608686
34,albany,42.6001,-73.9662,26.0,55,100,1.79,US,1686608686
35,genhe,50.7833,121.5167,17.680000000000007,61,100,0.87,CN,1686608686
36,hammerfest,70.6634,23.6821,6.25,93,75,9.26,NO,1686608686
37,kapa'a,22.0752,-159.319,28.04000000000002,79,40,6.17,US,1686608471
38,bilibino,68.0546,166.4372,12.740000000000009,89,100,1.59,RU,1686608687
39,kingston,17.997,-76.7936,31.80000000000001,61,20,9.77,JM,1686608682
40,eirunepe,-6.6603,-69.8736,25.610000000000014,93,40,0.72,BR,1686608687
41,redmond,47.674,-122.1215,29.879999999999995,52,10,1.34,US,1686608687
42,ribeira grande,38.5167,-28.7,19.32000000000005,100,75,4.92,PT,1686608687
43,badger,64.8,-147.5333,17.140000000000043,31,40,5.66,US,1686608687
44,thompson,55.7435,-97.8558,25.480000000000018,36,33,3.48,CA,1686608604
45,staroshcherbinovskaya,46.6311,38.6742,16.180000000000007,91,84,3.31,RU,1686608688
46,flying fish cove,-10.4217,105.6791,25.82000000000005,88,100,5.66,CX,1686608688
47,rice lake,45.5061,-91.7382,21.920000000000016,47,75,3.6,US,1686608688
48,sokoni,-6.4333,39.55,26.200000000000045,67,0,6.42,TZ,1686608688
49,papatowai,-46.5619,169.4708,9.850000000000023,88,92,3.21,NZ,1686608688
50,margate,51.3813,1.3862,16.5,78,32,3.13,GB,1686608689
51,mkushi,-13.6202,29.3939,14.720000000000027,54,13,2.14,ZM,1686608689
52,brisas de zicatela,15.8369,-97.0419,33.29000000000002,55,20,2.57,MX,1686608689
53,iqaluit,63.7506,-68.5145,3.8500000000000227,60,75,6.17,CA,1686608689
54,manta,-0.95,-80.7333,29.879999999999995,89,75,8.05,EC,1686608689
55,yellowknife,62.456,-114.3525,10.29000000000002,53,75,7.72,CA,1686608437
56,balabac,7.9868,117.0645,27.680000000000007,75,87,0.69,PH,1686608690
57,tura,25.5198,90.2201,23.420000000000016,96,66,2.1,IN,1686608690
58,leninskoye,41.7589,69.3864,24.610000000000014,35,100,2.43,KZ,1686608690
59,broken hill,-31.95,141.4333,8.410000000000025,77,26,6.5,AU,1686608663
60,arkalyk,50.2486,66.9114,18.620000000000005,65,32,4.66,KZ,1686608690
61,tenenkou,14.4572,-4.9169,30.650000000000034,44,100,5.49,ML,1686608690
62,codrington,-38.2667,141.9667,9.82000000000005,87,44,6.41,AU,1686608691
63,port elizabeth,-33.918,25.5701,14.160000000000025,74,20,8.75,ZA,1686608478
64,husainabad,24.5333,84.0167,33.73000000000002,32,52,0.28,IN,1686608691
65,raton,36.9034,-104.4391,19.189999999999998,72,40,5.66,US,1686608691
66,lompoc,34.6391,-120.4579,22.08000000000004,75,100,5.36,US,1686608691
67,larvik,59.0533,10.0352,14.25,51,16,1.54,NO,1686608691
68,skelleftea,64.7507,20.9528,16.200000000000045,76,27,3.09,SE,1686608692
69,selfoss,63.9331,-20.9971,8.360000000000014,74,83,3.11,IS,1686608692
70,azul,-36.777,-59.8585,5.260000000000048,62,8,2.8,AR,1686608692
71,taltal,-25.4,-70.4833,14.28000000000003,76,32,1.98,CL,1686608420
72,rabo de peixe,37.8,-25.5833,18.730000000000018,100,75,7.72,PT,1686608692
73,hawaiian paradise park,19.5933,-154.9731,28.730000000000018,69,20,4.63,US,1686608692
74,nadi,-17.8,177.4167,27.0,65,40,4.12,FJ,1686608428
75,taoudenni,22.6783,-3.9836,36.860000000000014,11,1,4.23,ML,1686608693
76,aoulef,26.9667,1.0833,35.900000000000034,8,0,3.67,DZ,1686608693
77,la punta,-33.1837,-66.3127,5.75,33,0,3.09,AR,1686608693
78,turuntayevo,52.2,107.6167,15.050000000000011,88,100,1.02,RU,1686608693
79,bredasdorp,-34.5322,20.0403,12.920000000000016,68,100,7.69,ZA,1686608693
80,olonkinbyen,70.9221,-8.7187,1.160000000000025,89,96,7.85,SJ,1686608694
81,qaqortoq,60.7167,-46.0333,7.32000000000005,70,100,3.66,GL,1686608694
82,katsuura,35.1333,140.3,21.010000000000048,95,85,7.23,JP,1686608694
83,vorgashor,67.5833,63.95,3.6000000000000227,56,97,3.33,RU,1686608481
84,zahedan,29.4963,60.8629,25.640000000000043,20,0,2.58,IR,1686608694
85,meadow lakes,61.6247,-149.6011,12.620000000000005,65,100,2.57,US,1686608694
86,sitka,57.0531,-135.33,12.939999999999998,62,75,5.66,US,1686608695
87,coracora,-15.0333,-73.7833,12.620000000000005,27,5,2.58,PE,1686608695
88,haiku-pauwela,20.9219,-156.3051,30.010000000000048,45,40,7.2,US,1686608695
89,bethel,41.3712,-73.414,24.470000000000027,81,100,5.66,US,1686608475
90,newman,37.3138,-121.0208,29.470000000000027,27,46,1.33,US,1686608695
91,hasaki,35.7333,140.8333,21.230000000000018,95,96,7.49,JP,1686608482
92,udachny,66.4167,112.4,9.140000000000043,45,29,4.8,RU,1686608490
93,las tablas,7.7667,-80.2833,30.100000000000023,99,18,2.67,PA,1686608583
94,praia da vitoria,38.7333,-27.0667,21.140000000000043,88,40,2.5,PT,1686608696
95,aswan,24.0934,32.907,33.34000000000003,20,0,2.72,EG,1686608696
96,puerto leguizamo,-0.1934,-74.7819,27.27000000000004,84,81,0.74,CO,1686608696
97,novosergiyevka,52.0934,53.6528,14.03000000000003,62,100,8.34,RU,1686608696
98,akrehamn,59.2667,5.1833,14.010000000000048,62,100,0.51,NO,1686608697
99,sao joao da barra,-21.6403,-41.0511,23.05000000000001,86,26,3.54,BR,1686608697
100,lata,40.1629,-8.3327,15.550000000000011,98,11,1.13,PT,1686608697
101,san patricio,28.017,-97.5169,35.09000000000003,51,0,7.46,US,1686608697
102,puerto natales,-51.7236,-72.4875,2.180000000000007,92,100,2.52,CL,1686608697
103,nova sintra,14.8667,-24.7167,21.920000000000016,83,77,6.39,CV,1686608697
104,bandar abbas,27.1865,56.2808,28.99000000000001,70,63,1.03,IR,1686608698
105,isafjordur,66.0755,-23.124,9.700000000000045,73,3,3.81,IS,1686608477
106,margaret river,-33.95,115.0667,15.470000000000027,69,94,6.54,AU,1686608698
107,blackmans bay,-43.0167,147.3167,6.07000000000005,90,55,2.99,AU,1686608477
108,mzimba,-11.9,33.6,17.77000000000004,55,95,1.03,MW,1686608698
109,kapuskasing,49.4169,-82.4331,21.05000000000001,56,100,4.12,CA,1686608582
110,hirakud,21.5167,83.8667,31.02000000000004,36,100,0.68,IN,1686608699
111,savelugu,9.6244,-0.8253,26.930000000000007,66,89,2.75,GH,1686608699
112,coahuayana de hidalgo,18.7,-103.6583,32.44,50,86,3.89,MX,1686608699
113,anadyr,64.75,177.4833,12.28000000000003,62,0,6.0,RU,1686608699
114,port alfred,-33.5906,26.891,12.879999999999995,77,98,1.34,ZA,1686608699
115,lebu,-37.6167,-73.65,9.29000000000002,81,0,7.15,CL,1686608699
116,uturoa,-16.7333,-151.4333,27.060000000000002,70,4,8.1,PF,1686608513
117,mount carmel,38.4109,-87.7614,21.970000000000027,45,0,4.82,US,1686608700
118,jamestown,42.097,-79.2353,13.770000000000039,83,100,7.72,US,1686608700
119,brookings,44.3114,-96.7984,25.140000000000043,36,40,6.17,US,1686608566
120,georgetown,5.4112,100.3354,28.960000000000036,82,20,3.6,MY,1686608537
121,dryden,49.7833,-92.7503,26.160000000000025,25,0,2.57,CA,1686608700
122,choyr,46.3611,108.3611,18.420000000000016,35,15,1.39,MN,1686608701
123,carbonear,47.7332,-53.2148,8.410000000000025,84,100,6.78,CA,1686608531
124,ancud,-41.8697,-73.8203,6.260000000000048,82,8,1.41,CL,1686608543
125,chiang saen,20.2751,100.0869,26.129999999999995,99,100,0.67,TH,1686608701
126,iskateley,67.6803,53.1512,7.439999999999998,89,79,5.8,RU,1686608497
127,pauini,-7.7136,-66.9764,24.510000000000048,96,79,0.51,BR,1686608702
128,lanark,55.6737,-3.7817,18.230000000000018,82,37,2.33,GB,1686608672
129,longyearbyen,78.2186,15.6401,1.910000000000025,87,75,5.66,SJ,1686608703
130,sakakah,29.9697,40.2064,27.760000000000048,22,0,6.0,SA,1686608416
131,utrik,11.2278,169.8474,27.49000000000001,82,89,8.59,MH,1686608704
132,kourou,5.1552,-52.6478,27.03000000000003,87,11,3.77,GF,1686608704
133,plouzane,48.3833,-4.6167,14.100000000000023,91,75,3.6,FR,1686608706
134,rasskazovo,52.6714,41.9033,11.010000000000048,69,100,6.91,RU,1686608418
135,tlapa de comonfort,17.55,-98.55,35.83000000000004,22,68,2.66,MX,1686608706
136,khandyga,62.6667,135.6,8.920000000000016,55,100,2.87,RU,1686608706
137,hamilton,39.1834,-84.5333,20.680000000000007,60,40,6.17,US,1686608621
138,andovoranto,-18.95,49.1,20.200000000000045,94,32,2.31,MG,1686608707
139,keflavik,64.0049,-22.5624,9.240000000000009,76,75,2.57,IS,1686608707
140,alice springs,-23.7,133.8833,5.75,75,0,3.09,AU,1686608471
141,al jawf,29.5,38.75,26.930000000000007,24,0,3.66,SA,1686608707
142,west bay,19.3667,-81.4167,31.04000000000002,73,20,6.17,KY,1686608707
143,aasiaat,68.7098,-52.8699,0.8400000000000318,78,51,10.38,GL,1686608707
144,tenno,39.9,139.9667,21.560000000000002,93,100,1.1,JP,1686608708
145,kudahuvadhoo,2.6708,72.8944,28.400000000000034,78,44,7.42,MV,1686608708
146,mynamaki,60.7446,22.0243,13.080000000000041,70,10,2.49,FI,1686608708
147,bentiu,9.2333,29.8333,27.100000000000023,64,89,2.0,SS,1686608709
148,stanley,54.868,-1.6985,14.740000000000009,84,50,2.06,GB,1686608709
149,zdvinsk,54.7021,78.661,7.57000000000005,73,55,2.08,RU,1686608709
150,nar'yan-mar,67.6713,53.087,7.410000000000025,89,78,5.83,RU,1686608476
151,santa elena de uairen,4.6167,-61.1333,22.49000000000001,84,30,1.78,VE,1686608536
152,hotan,37.0997,79.9269,26.840000000000032,23,54,3.36,CN,1686608710
153,fukuecho,32.6881,128.8419,22.54000000000002,84,100,1.93,JP,1686608710
154,la passe,45.5549,-0.8967,19.430000000000007,94,97,3.72,FR,1686608710
155,katerini,40.2719,22.5025,20.29000000000002,89,69,2.27,GR,1686608710
156,nanfeng,23.7434,111.7959,24.860000000000014,75,46,0.35,CN,1686608710
157,palmas,-10.2128,-48.3603,28.930000000000007,51,0,2.06,BR,1686608711
158,puerto aysen,-45.4,-72.7,3.150000000000034,92,67,1.67,CL,1686608514
159,santo antonio do taua,-1.1519,-48.1294,25.970000000000027,97,25,1.97,BR,1686608711
160,angaur state,6.906,134.13,26.52000000000004,86,100,5.26,PW,1686608711
161,saudarkrokur,65.7461,-19.6394,12.800000000000011,67,100,1.16,IS,1686608711
162,nuku'alofa,-21.1333,-175.2,21.189999999999998,88,75,1.03,TO,1686608711
163,zhijiang,30.4214,111.7533,22.180000000000007,79,100,3.55,CN,1686608712
164,north bend,43.4065,-124.2243,24.02000000000004,72,40,8.23,US,1686608712
165,katiola,8.1333,-5.1,25.350000000000023,89,33,2.83,CI,1686608712
166,guerrero negro,27.9769,-114.0611,20.810000000000002,56,0,8.96,MX,1686608552
167,waingapu,-9.6567,120.2641,22.590000000000032,85,13,4.22,ID,1686608712
168,kiama,-34.6833,150.8667,13.650000000000034,88,23,2.39,AU,1686608713
169,klyuchi,52.2667,79.1667,14.980000000000018,85,74,4.4,RU,1686608713
170,chonchi,-42.6128,-73.8092,5.07000000000005,93,12,1.15,CL,1686608713
171,tari,12.4086,4.4914,27.700000000000045,69,61,4.37,NG,1686608713
172,aykhal,66.0,111.5,9.660000000000025,50,52,4.67,RU,1686608714
173,tiksi,71.6872,128.8694,1.57000000000005,91,73,1.21,RU,1686608714
174,pacific grove,36.6177,-121.9166,20.360000000000014,75,40,7.2,US,1686608714
175,fale old settlement,-9.3852,-171.2468,28.370000000000005,77,15,5.62,TK,1686608714
176,mayya,61.7333,130.2811,5.6200000000000045,59,95,3.31,RU,1686608714
177,bafia,4.75,11.2333,20.710000000000036,98,100,0.6,CM,1686608715
178,hithadhoo,-0.6,73.0833,28.129999999999995,75,87,1.76,MV,1686608507
179,tabou,4.423,-7.3528,25.600000000000023,77,96,4.41,CI,1686608715
180,limassol,34.675,33.0333,21.04000000000002,88,20,2.06,CY,1686608715
181,wad medani,14.4012,33.5199,32.379999999999995,44,65,2.82,SD,1686608715
182,kabalo,-6.05,26.9167,24.960000000000036,47,81,0.92,CD,1686608716
183,tazovsky,67.4667,78.7,0.7700000000000387,97,100,8.32,RU,1686608512
184,machico,32.7,-16.7667,20.400000000000034,81,40,2.57,PT,1686608716
185,santa maria da vitoria,-13.3947,-44.1886,26.420000000000016,38,59,1.73,BR,1686608716
186,masindi,1.6744,31.715,17.29000000000002,95,25,1.4,UG,1686608716
187,aripuana,-9.1667,-60.6333,28.310000000000002,65,85,1.1,BR,1686608669
188,santa cruz,-17.8,-63.1667,11.03000000000003,76,100,8.23,BO,1686608717
189,weno,7.4515,151.8468,29.970000000000027,79,75,5.14,FM,1686608717
190,madimba,-10.4,40.3333,21.930000000000007,82,0,2.73,TZ,1686608717
191,usogorsk,63.4106,48.6872,13.310000000000002,76,98,4.37,RU,1686608717
192,rushville,39.6092,-85.4464,18.810000000000002,55,64,3.58,US,1686608717
193,venice,27.0998,-82.4543,31.700000000000045,73,0,3.09,US,1686608718
194,mammoth lakes,37.6485,-118.9721,14.03000000000003,65,40,3.09,US,1686608718
195,talnakh,69.4865,88.3972,7.340000000000032,96,100,3.53,RU,1686608718
196,pakxan,18.3778,103.6601,24.180000000000007,96,100,2.58,LA,1686608718
197,kamaishi,39.2667,141.8833,17.75,96,100,1.97,JP,1686608718
198,susuman,62.7833,148.1667,20.980000000000018,47,98,2.33,RU,1686608485
199,huilong,31.8111,121.655,21.180000000000007,92,100,2.28,CN,1686608719
200,chibougamau,49.9168,-74.3659,25.79000000000002,31,0,3.6,CA,1686608719
201,luanda,-8.8368,13.2343,23.0,83,75,3.09,AO,1686608497
202,shihezi,44.3,86.0333,19.640000000000043,31,60,1.92,CN,1686608719
203,hilo,19.7297,-155.09,28.850000000000023,61,20,4.63,US,1686608529
204,hami,42.8,93.45,27.010000000000048,27,61,7.54,CN,1686608719
205,happy valley-goose bay,53.3168,-60.3315,19.170000000000016,39,100,4.12,CA,1686608720
206,severo-yeniseyskiy,60.3725,93.0408,7.939999999999998,66,100,2.07,RU,1686608517
207,mitsamiouli,-11.3847,43.2844,25.670000000000016,61,4,2.53,KM,1686608720
208,porto novo,6.4965,2.6036,26.900000000000034,80,37,2.91,BJ,1686608556
209,mount pearl,47.5166,-52.7813,7.689999999999998,89,100,5.66,CA,1686608720
210,juwana,-6.715,111.1514,23.689999999999998,92,98,2.31,ID,1686608720
211,thisted,56.9552,8.6949,16.75,83,67,3.6,DK,1686608721
212,tangalle,6.024,80.7911,26.510000000000048,84,96,5.63,LK,1686608719
213,hermanus,-34.4187,19.2345,15.450000000000045,81,100,10.96,ZA,1686608721
214,juan de ayolas,-27.4,-56.9,11.400000000000034,47,99,4.13,PY,1686608721
215,port lincoln,-34.7333,135.8667,13.680000000000007,64,57,10.36,AU,1686608721
216,college,64.8569,-147.8028,17.180000000000007,32,75,5.66,US,1686608721
217,fort mcmurray,56.7268,-111.381,20.77000000000004,45,20,3.09,CA,1686608517
218,kodiak,57.79,-152.4072,10.730000000000018,58,100,5.66,US,1686608722
219,nueva gerona,21.8833,-82.8,30.620000000000005,61,21,4.23,CU,1686608722
220,leshan,29.5623,103.7639,20.29000000000002,77,90,0.63,CN,1686608722
221,george town,5.4112,100.3354,28.960000000000036,82,20,3.6,MY,1686608598
222,westport,41.1415,-73.3579,23.75,88,100,6.69,US,1686608722
223,brisas barra de suchiate,14.55,-92.2167,32.10000000000002,69,69,4.7,MX,1686608723
224,houlton,46.1262,-67.8403,26.230000000000018,38,0,3.09,US,1686608723
225,punta arenas,-53.15,-70.9167,5.060000000000002,75,20,10.29,CL,1686608582
226,afaahiti,-17.75,-149.2833,28.930000000000007,76,52,8.52,PF,1686608723
227,ginir,7.1333,40.7,14.370000000000005,85,86,2.55,ET,1686608723
228,taroa,8.7058,171.2275,28.25,79,98,7.11,MH,1686608516
229,changji,44.0167,87.3167,22.439999999999998,56,0,1.0,CN,1686608724
230,ilulissat,69.2167,-51.1,3.0100000000000477,65,75,4.63,GL,1686608724
231,atafu village,-8.5421,-172.5159,28.439999999999998,77,19,5.31,TK,1686608488
232,malango,-2.9627,119.9001,18.83000000000004,97,68,0.84,ID,1686608724
233,tanjung pandan,-2.75,107.65,25.680000000000007,91,90,2.43,ID,1686608724
234,praia,14.9215,-23.5087,27.30000000000001,57,0,6.69,CV,1686608724
235,bongouanou,6.6486,-4.1992,20.980000000000018,94,31,0.9,CI,1686608725
236,mutuali,-14.8706,37.0044,16.680000000000007,52,11,0.67,MZ,1686608725
237,ad dindar,13.2,34.1667,32.30000000000001,42,88,1.12,SD,1686608725
238,sant lluis,39.8526,4.2594,22.220000000000027,94,20,3.09,ES,1686608496
239,dalandzadgad,43.5708,104.425,18.78000000000003,29,3,3.9,MN,1686608726
240,pandan,14.0453,124.1694,27.410000000000025,82,100,3.32,PH,1686608726
241,belmonte,-15.8631,-38.8828,23.370000000000005,84,0,2.62,BR,1686608726
242,karapinar,37.716,33.5506,16.03000000000003,73,99,3.0,TR,1686608726
243,kruisfontein,-34.0033,24.7314,11.600000000000023,66,96,8.1,ZA,1686608727
244,sufalat sama'il,23.3167,58.0167,31.82000000000005,19,100,1.07,OM,1686608727
245,tsiombe,-25.3,45.4833,19.55000000000001,90,33,0.91,MG,1686608727
246,klaksvik,62.2266,-6.589,7.510000000000048,72,1,0.61,FO,1686608727
247,shubarshi,48.5872,57.1869,25.28000000000003,20,100,4.16,KZ,1686608727
248,sidi amrane,33.4989,6.008,33.24000000000001,44,17,7.35,DZ,1686608728
249,lechinta,47.0167,24.35,13.090000000000032,81,100,1.7,RO,1686608728
250,nova prata,-28.7839,-51.61,5.330000000000041,89,78,1.37,BR,1686608728
251,the dalles,45.5946,-121.1787,35.08000000000004,36,40,6.69,US,1686608728
252,quellon,-43.1167,-73.6167,7.140000000000043,76,0,0.51,CL,1686608728
253,minas de marcona,-15.2119,-75.1103,13.580000000000041,78,27,7.7,PE,1686608729
254,nahiyat ash shinafiyah,31.5874,44.6602,35.53000000000003,17,2,2.76,IQ,1686608729
255,sinabang,2.4803,96.3801,26.420000000000016,81,71,0.29,ID,1686608520
256,toliara,-23.35,43.6667,19.230000000000018,82,2,1.71,MG,1686608729
257,yass,-34.8333,148.9167,7.689999999999998,96,59,1.81,AU,1686608729
258,christchurch,-43.5333,172.6333,9.670000000000016,86,100,1.54,NZ,1686608729
259,chepelare,41.7333,24.6833,10.660000000000025,99,96,1.22,BG,1686608730
260,ratnagiri,16.9833,73.3,28.129999999999995,80,80,6.91,IN,1686608730
261,namibe,-15.1961,12.1522,17.189999999999998,73,2,2.09,AO,1686608730
262,fort bragg,35.139,-79.006,29.08000000000004,69,40,3.09,US,1686608583
263,arraial do cabo,-22.9661,-42.0278,21.980000000000018,94,0,2.06,BR,1686608730
264,ondo,7.1,4.8333,21.77000000000004,98,87,0.79,NG,1686608731
265,yazd,31.8972,54.3675,31.060000000000002,19,0,4.12,IR,1686608731
266,burang,30.25,81.1667,6.470000000000027,76,73,0.83,CN,1686608731
267,iskushuban,10.2837,50.23,31.74000000000001,37,85,11.97,SO,1686608731
268,igarka,67.4667,86.5833,6.170000000000016,87,50,4.82,RU,1686608731
269,fujin,47.26,132.0322,17.400000000000034,83,87,0.76,CN,1686608731
270,tonj,7.2737,28.6822,25.210000000000036,61,35,1.47,SS,1686608732
271,yaren,-0.5472,166.916,28.27000000000004,77,88,3.8,NR,1686608732
272,betio village,1.358,172.9211,31.02000000000004,77,47,5.42,KI,1686608732
273,ta`u,-14.2336,-169.5144,27.55000000000001,74,82,7.97,AS,1686608732
274,celendin,-6.8703,-78.1517,20.29000000000002,71,34,2.59,PE,1686608732
275,saint-jean-de-braye,47.913,1.9771,19.960000000000036,89,64,3.6,FR,1686608733
276,dese,11.1333,39.6333,14.5,71,96,1.31,ET,1686608733
277,yendi,9.4427,-0.0099,24.980000000000018,77,96,1.93,GH,1686608733
278,east london,-33.0153,27.9116,14.510000000000048,67,99,6.48,ZA,1686608548
279,pariaman,-0.619,100.12,25.379999999999995,87,71,1.69,ID,1686608733
280,baoqing,46.3317,132.2111,15.29000000000002,94,100,0.75,CN,1686608733
281,gaiman,-43.2897,-65.4929,7.270000000000039,46,20,3.33,AR,1686608734
282,constantia,44.1833,28.65,13.379999999999995,80,33,7.41,RO,1686608734
283,kayangel,8.0823,134.7173,27.29000000000002,79,100,2.97,PW,1686608489
284,lewiston orchards,46.3804,-116.9754,30.950000000000045,38,20,2.57,US,1686608734
285,peace river,56.2501,-117.286,25.170000000000016,43,75,4.63,CA,1686608565
286,saipan,15.1355,145.701,29.390000000000043,100,40,6.17,MP,1686608734
287,nemuro,43.3236,145.575,11.740000000000009,97,100,4.21,JP,1686608735
